nohup: ignoring input
================ Part 0: 数据加载 =================
读取 HDF5 格式文件traindata.mat成功!
—— 路径：/home/steinsxin/Projets/PycharmProjects/GraduationProject/Self-Supervised-Learning/data/train/traindata.mat
—— shape=(20000, 4000) | dtype=float64
数据处理完毕!
保存处理后的数据: traindata.npy
—— 保存路径: data/train/traindata.npy
—— shape=(20000, 4000) | dtype=float64
有标签数据: (1000, 4000)
无标签数据: (19000, 4000)
================ Part 1: 伪标签生成 (Unsupervised Rule-based) =================
Step 1: 提取无标签数据特征...
Unlabeled Feat:   0%|          | 0/19000 [00:00<?, ?it/s]
Unlabeled Feat:   0%|          | 16/19000 [00:00<02:24, 131.48it/s]
Unlabeled Feat:   0%|          | 32/19000 [00:00<06:28, 48.82it/s] 
Unlabeled Feat:   1%|          | 96/19000 [00:00<01:56, 162.77it/s]
Unlabeled Feat:   4%|▍         | 768/19000 [00:00<00:11, 1536.48it/s]
Unlabeled Feat:  16%|█▌        | 3072/19000 [00:00<00:02, 5759.83it/s]
Unlabeled Feat:  26%|██▌       | 4879/19000 [00:01<00:01, 8136.00it/s]
Unlabeled Feat:  43%|████▎     | 8192/19000 [00:01<00:00, 10911.94it/s]
Unlabeled Feat:  54%|█████▍    | 10240/19000 [00:01<00:00, 10776.63it/s]
Unlabeled Feat:  65%|██████▍   | 12288/19000 [00:01<00:00, 10772.31it/s]
Unlabeled Feat:  75%|███████▌  | 14336/19000 [00:01<00:00, 10639.69it/s]
Unlabeled Feat:  86%|████████▌ | 16384/19000 [00:02<00:00, 10419.50it/s]
Unlabeled Feat:  97%|█████████▋| 18432/19000 [00:02<00:00, 10326.18it/s]
Unlabeled Feat: 100%|██████████| 19000/19000 [00:02<00:00, 8176.99it/s] 
Step 2: 计算专家规则置信度 (CV & ARI)...
Candidates (Pre-filter) -> AFib: 15245, Normal: 3755
Qualified (> 85.0 conf) -> AFib: 8590, Normal: 1801
Target count per class: 1801
最终选定高质量伪标签: AFib: 1801 (Min Conf: 100.00), Normal: 1801 (Min Conf: 85.02)
================ Part 2: Defining Test Set =================
Test Set (All Labeled Data): (1000, 4000)
--- Evaluating Pure Rule-based Performance on Test Set ---
Test Feat Extraction:   0%|          | 0/1000 [00:00<?, ?it/s]
Test Feat Extraction:  74%|███████▎  | 736/1000 [00:00<00:00, 6552.71it/s]
Test Feat Extraction: 100%|██████████| 1000/1000 [00:00<00:00, 7356.32it/s]
Pure Rule-based Result -> Acc: 0.7060, F1: 0.7710
############################################################
### RUN 1/1 (Seed: 42)
############################################################
--- Iterative Round 1 / 15 ---
>>> Start Training: CNN_Iter1_RuleBased (Seed: 42)
   Train: (2881, 4000), Val: (721, 4000)
Epoch [1/20] => Train Loss: 0.6923, Acc: 52.13% | Val Loss: 0.6625, Acc: 60.06%
Epoch [2/20] => Train Loss: 0.6755, Acc: 59.15% | Val Loss: 0.6416, Acc: 62.83%
Epoch [3/20] => Train Loss: 0.6364, Acc: 62.79% | Val Loss: 0.5921, Acc: 65.60%
Epoch [4/20] => Train Loss: 0.6363, Acc: 63.59% | Val Loss: 0.5054, Acc: 76.70%
Epoch [5/20] => Train Loss: 0.6073, Acc: 66.71% | Val Loss: 0.5251, Acc: 76.01%
Epoch [6/20] => Train Loss: 0.5715, Acc: 69.25% | Val Loss: 0.4836, Acc: 78.78%
Epoch [7/20] => Train Loss: 0.5601, Acc: 70.88% | Val Loss: 0.5067, Acc: 74.06%
Epoch [8/20] => Train Loss: 0.5299, Acc: 73.31% | Val Loss: 0.4118, Acc: 82.39%
Epoch [9/20] => Train Loss: 0.4910, Acc: 76.02% | Val Loss: 0.4610, Acc: 76.56%
Epoch [10/20] => Train Loss: 0.4906, Acc: 74.80% | Val Loss: 0.4527, Acc: 79.47%
Updating learning rate to 0.0005
Epoch [11/20] => Train Loss: 0.4722, Acc: 77.16% | Val Loss: 0.3667, Acc: 86.55%
Epoch [12/20] => Train Loss: 0.4398, Acc: 78.44% | Val Loss: 0.3133, Acc: 86.96%
Epoch [13/20] => Train Loss: 0.4159, Acc: 80.39% | Val Loss: 0.3217, Acc: 86.55%
Epoch [14/20] => Train Loss: 0.4139, Acc: 80.42% | Val Loss: 0.3258, Acc: 86.27%
Epoch [15/20] => Train Loss: 0.3921, Acc: 81.57% | Val Loss: 0.2986, Acc: 86.13%
Epoch [16/20] => Train Loss: 0.3884, Acc: 82.12% | Val Loss: 0.3393, Acc: 85.99%
Epoch [17/20] => Train Loss: 0.3850, Acc: 82.44% | Val Loss: 0.3847, Acc: 84.05%
Epoch [18/20] => Train Loss: 0.3855, Acc: 82.58% | Val Loss: 0.3163, Acc: 87.52%
Epoch [19/20] => Train Loss: 0.3894, Acc: 82.99% | Val Loss: 0.3175, Acc: 86.27%
Epoch [20/20] => Train Loss: 0.3866, Acc: 82.26% | Val Loss: 0.4828, Acc: 81.28%
   [Round 1 Result] -> Acc: 0.6880, F1: 0.7463
--- Iterative Round 2 / 15 ---
Using Round 1 model to generate pseudo-labels...
Inference R1:   0%|          | 0/594 [00:00<?, ?it/s]
Inference R3:  70%|███████   | 418/594 [01:37<00:41,  4.29it/s]
Inference R3:  71%|███████   | 419/594 [01:37<00:40,  4.29it/s]
Inference R3:  71%|███████   | 420/594 [01:38<00:40,  4.29it/s]
Inference R3:  71%|███████   | 421/594 [01:38<00:40,  4.28it/s]
Inference R3:  71%|███████   | 422/594 [01:38<00:40,  4.28it/s]
Inference R3:  71%|███████   | 423/594 [01:38<00:39,  4.28it/s]
Inference R3:  71%|███████▏  | 424/594 [01:38<00:39,  4.28it/s]
Inference R3:  72%|███████▏  | 425/594 [01:39<00:39,  4.30it/s]
Inference R3:  72%|███████▏  | 426/594 [01:39<00:39,  4.28it/s]
Inference R3:  72%|███████▏  | 427/594 [01:39<00:38,  4.29it/s]
Inference R3:  72%|███████▏  | 428/594 [01:39<00:38,  4.27it/s]
Inference R3:  72%|███████▏  | 429/594 [01:40<00:38,  4.28it/s]
Inference R3:  72%|███████▏  | 430/594 [01:40<00:38,  4.29it/s]
Inference R3:  73%|███████▎  | 431/594 [01:40<00:38,  4.28it/s]
Inference R3:  73%|███████▎  | 432/594 [01:40<00:37,  4.29it/s]
Inference R3:  73%|███████▎  | 433/594 [01:41<00:37,  4.29it/s]
Inference R3:  73%|███████▎  | 434/594 [01:41<00:37,  4.28it/s]
Inference R3:  73%|███████▎  | 435/594 [01:41<00:37,  4.29it/s]
Inference R3:  73%|███████▎  | 436/594 [01:41<00:36,  4.29it/s]
Inference R3:  74%|███████▎  | 437/594 [01:41<00:36,  4.29it/s]
Inference R3:  74%|███████▎  | 438/594 [01:42<00:36,  4.29it/s]
Inference R3:  74%|███████▍  | 439/594 [01:42<00:36,  4.28it/s]
Inference R3:  74%|███████▍  | 440/594 [01:42<00:35,  4.30it/s]
Inference R3:  74%|███████▍  | 441/594 [01:42<00:35,  4.28it/s]
Inference R3:  74%|███████▍  | 442/594 [01:43<00:35,  4.29it/s]
Inference R3:  75%|███████▍  | 443/594 [01:43<00:35,  4.29it/s]
Inference R3:  75%|███████▍  | 444/594 [01:43<00:35,  4.28it/s]
Inference R3:  75%|███████▍  | 445/594 [01:43<00:34,  4.28it/s]
Inference R3:  75%|███████▌  | 446/594 [01:44<00:34,  4.27it/s]
Inference R3:  75%|███████▌  | 447/594 [01:44<00:34,  4.28it/s]
Inference R3:  75%|███████▌  | 448/594 [01:44<00:34,  4.28it/s]
Inference R3:  76%|███████▌  | 449/594 [01:44<00:33,  4.28it/s]
Inference R3:  76%|███████▌  | 450/594 [01:45<00:33,  4.28it/s]
Inference R3:  76%|███████▌  | 451/594 [01:45<00:33,  4.28it/s]
Inference R3:  76%|███████▌  | 452/594 [01:45<00:33,  4.28it/s]
Inference R3:  76%|███████▋  | 453/594 [01:45<00:32,  4.29it/s]
Inference R3:  76%|███████▋  | 454/594 [01:45<00:32,  4.29it/s]
Inference R3:  77%|███████▋  | 455/594 [01:46<00:32,  4.29it/s]
Inference R3:  77%|███████▋  | 456/594 [01:46<00:32,  4.29it/s]
Inference R3:  77%|███████▋  | 457/594 [01:46<00:32,  4.28it/s]
Inference R3:  77%|███████▋  | 458/594 [01:46<00:31,  4.29it/s]
Inference R3:  77%|███████▋  | 459/594 [01:47<00:31,  4.27it/s]
Inference R3:  77%|███████▋  | 460/594 [01:47<00:31,  4.28it/s]
Inference R3:  78%|███████▊  | 461/594 [01:47<00:31,  4.28it/s]
Inference R3:  78%|███████▊  | 462/594 [01:47<00:30,  4.27it/s]
Inference R3:  78%|███████▊  | 463/594 [01:48<00:30,  4.28it/s]
Inference R3:  78%|███████▊  | 464/594 [01:48<00:30,  4.27it/s]
Inference R3:  78%|███████▊  | 465/594 [01:48<00:30,  4.28it/s]
Inference R3:  78%|███████▊  | 466/594 [01:48<00:29,  4.28it/s]
Inference R3:  79%|███████▊  | 467/594 [01:48<00:29,  4.27it/s]
Inference R3:  79%|███████▉  | 468/594 [01:49<00:29,  4.28it/s]
Inference R3:  79%|███████▉  | 469/594 [01:49<00:29,  4.27it/s]
Inference R3:  79%|███████▉  | 470/594 [01:49<00:28,  4.28it/s]
Inference R3:  79%|███████▉  | 471/594 [01:49<00:28,  4.29it/s]
Inference R3:  79%|███████▉  | 472/594 [01:50<00:28,  4.28it/s]
Inference R3:  80%|███████▉  | 473/594 [01:50<00:28,  4.28it/s]
Inference R3:  80%|███████▉  | 474/594 [01:50<00:28,  4.28it/s]
Inference R3:  80%|███████▉  | 475/594 [01:50<00:27,  4.27it/s]
Inference R3:  80%|████████  | 476/594 [01:51<00:27,  4.27it/s]
Inference R3:  80%|████████  | 477/594 [01:51<00:27,  4.27it/s]
Inference R3:  80%|████████  | 478/594 [01:51<00:27,  4.28it/s]
Inference R3:  81%|████████  | 479/594 [01:51<00:26,  4.30it/s]
Inference R3:  81%|████████  | 480/594 [01:52<00:26,  4.28it/s]
Inference R3:  81%|████████  | 481/594 [01:52<00:26,  4.29it/s]
Inference R3:  81%|████████  | 482/594 [01:52<00:26,  4.28it/s]
Inference R3:  81%|████████▏ | 483/594 [01:52<00:25,  4.28it/s]
Inference R3:  81%|████████▏ | 484/594 [01:52<00:25,  4.29it/s]
Inference R3:  82%|████████▏ | 485/594 [01:53<00:25,  4.28it/s]
Inference R3:  82%|████████▏ | 486/594 [01:53<00:25,  4.28it/s]
Inference R3:  82%|████████▏ | 487/594 [01:53<00:25,  4.27it/s]
Inference R3:  82%|████████▏ | 488/594 [01:53<00:24,  4.28it/s]
Inference R3:  82%|████████▏ | 489/594 [01:54<00:24,  4.28it/s]
Inference R3:  82%|████████▏ | 490/594 [01:54<00:24,  4.27it/s]
Inference R3:  83%|████████▎ | 491/594 [01:54<00:24,  4.28it/s]
Inference R3:  83%|████████▎ | 492/594 [01:54<00:23,  4.28it/s]
Inference R3:  83%|████████▎ | 493/594 [01:55<00:23,  4.27it/s]
Inference R3:  83%|████████▎ | 494/594 [01:55<00:23,  4.28it/s]
Inference R3:  83%|████████▎ | 495/594 [01:55<00:23,  4.27it/s]
Inference R3:  84%|████████▎ | 496/594 [01:55<00:22,  4.28it/s]
Inference R3:  84%|████████▎ | 497/594 [01:56<00:22,  4.28it/s]
Inference R3:  84%|████████▍ | 498/594 [01:56<00:22,  4.27it/s]
Inference R3:  84%|████████▍ | 499/594 [01:56<00:22,  4.28it/s]
Inference R3:  84%|████████▍ | 500/594 [01:56<00:22,  4.27it/s]
Inference R3:  84%|████████▍ | 501/594 [01:56<00:21,  4.29it/s]
Inference R3:  85%|████████▍ | 502/594 [01:57<00:21,  4.29it/s]
Inference R3:  85%|████████▍ | 503/594 [01:57<00:21,  4.29it/s]
Inference R3:  85%|████████▍ | 504/594 [01:57<00:20,  4.29it/s]
Inference R3:  85%|████████▌ | 505/594 [01:57<00:20,  4.27it/s]
Inference R3:  85%|████████▌ | 506/594 [01:58<00:20,  4.28it/s]
Inference R3:  85%|████████▌ | 507/594 [01:58<00:20,  4.29it/s]
Inference R3:  86%|████████▌ | 508/594 [01:58<00:20,  4.28it/s]
Inference R3:  86%|████████▌ | 509/594 [01:58<00:19,  4.28it/s]
Inference R3:  86%|████████▌ | 510/594 [01:59<00:19,  4.28it/s]
Inference R3:  86%|████████▌ | 511/594 [01:59<00:19,  4.27it/s]
Inference R3:  86%|████████▌ | 512/594 [01:59<00:19,  4.28it/s]
Inference R3:  86%|████████▋ | 513/594 [01:59<00:18,  4.27it/s]
Inference R3:  87%|████████▋ | 514/594 [01:59<00:18,  4.28it/s]
Inference R3:  87%|████████▋ | 515/594 [02:00<00:18,  4.28it/s]
Inference R3:  87%|████████▋ | 516/594 [02:00<00:18,  4.29it/s]
Inference R3:  87%|████████▋ | 517/594 [02:00<00:17,  4.29it/s]
Inference R3:  87%|████████▋ | 518/594 [02:00<00:17,  4.27it/s]
Inference R3:  87%|████████▋ | 519/594 [02:01<00:17,  4.28it/s]
Inference R3:  88%|████████▊ | 520/594 [02:01<00:17,  4.28it/s]
Inference R3:  88%|████████▊ | 521/594 [02:01<00:17,  4.27it/s]
Inference R3:  88%|████████▊ | 522/594 [02:01<00:16,  4.28it/s]
Inference R3:  88%|████████▊ | 523/594 [02:02<00:16,  4.27it/s]
Inference R3:  88%|████████▊ | 524/594 [02:02<00:16,  4.29it/s]
Inference R3:  88%|████████▊ | 525/594 [02:02<00:16,  4.29it/s]
Inference R3:  89%|████████▊ | 526/594 [02:02<00:15,  4.28it/s]
Inference R3:  89%|████████▊ | 527/594 [02:03<00:15,  4.28it/s]
Inference R3:  89%|████████▉ | 528/594 [02:03<00:15,  4.29it/s]
Inference R3:  89%|████████▉ | 529/594 [02:03<00:15,  4.28it/s]
Inference R3:  89%|████████▉ | 530/594 [02:03<00:14,  4.28it/s]
Inference R3:  89%|████████▉ | 531/594 [02:03<00:14,  4.29it/s]
Inference R3:  90%|████████▉ | 532/594 [02:04<00:14,  4.29it/s]
Inference R3:  90%|████████▉ | 533/594 [02:04<00:14,  4.29it/s]
Inference R3:  90%|████████▉ | 534/594 [02:04<00:14,  4.28it/s]
Inference R3:  90%|█████████ | 535/594 [02:04<00:13,  4.28it/s]
Inference R3:  90%|█████████ | 536/594 [02:05<00:13,  4.27it/s]
Inference R3:  90%|█████████ | 537/594 [02:05<00:13,  4.29it/s]
Inference R3:  91%|█████████ | 538/594 [02:05<00:13,  4.29it/s]
Inference R3:  91%|█████████ | 539/594 [02:05<00:12,  4.28it/s]
Inference R3:  91%|█████████ | 540/594 [02:06<00:12,  4.28it/s]
Inference R3:  91%|█████████ | 541/594 [02:06<00:12,  4.27it/s]
Inference R3:  91%|█████████ | 542/594 [02:06<00:12,  4.28it/s]
Inference R3:  91%|█████████▏| 543/594 [02:06<00:11,  4.28it/s]
Inference R3:  92%|█████████▏| 544/594 [02:06<00:11,  4.27it/s]
Inference R3:  92%|█████████▏| 545/594 [02:07<00:11,  4.28it/s]
Inference R3:  92%|█████████▏| 546/594 [02:07<00:11,  4.28it/s]
Inference R3:  92%|█████████▏| 547/594 [02:07<00:10,  4.28it/s]
Inference R3:  92%|█████████▏| 548/594 [02:07<00:10,  4.28it/s]
Inference R3:  92%|█████████▏| 549/594 [02:08<00:10,  4.28it/s]
Inference R3:  93%|█████████▎| 550/594 [02:08<00:10,  4.29it/s]
Inference R3:  93%|█████████▎| 551/594 [02:08<00:10,  4.29it/s]
Inference R3:  93%|█████████▎| 552/594 [02:08<00:09,  4.27it/s]
Inference R3:  93%|█████████▎| 553/594 [02:09<00:09,  4.28it/s]
Inference R3:  93%|█████████▎| 554/594 [02:09<00:09,  4.29it/s]
Inference R3:  93%|█████████▎| 555/594 [02:09<00:09,  4.30it/s]
Inference R3:  94%|█████████▎| 556/594 [02:09<00:08,  4.30it/s]
Inference R3:  94%|█████████▍| 557/594 [02:10<00:08,  4.28it/s]
Inference R3:  94%|█████████▍| 558/594 [02:10<00:08,  4.29it/s]
Inference R3:  94%|█████████▍| 559/594 [02:10<00:08,  4.28it/s]
Inference R3:  94%|█████████▍| 560/594 [02:10<00:07,  4.28it/s]
Inference R3:  94%|█████████▍| 561/594 [02:10<00:07,  4.28it/s]
Inference R3:  95%|█████████▍| 562/594 [02:11<00:07,  4.28it/s]
Inference R3:  95%|█████████▍| 563/594 [02:11<00:07,  4.28it/s]
Inference R3:  95%|█████████▍| 564/594 [02:11<00:07,  4.28it/s]
Inference R3:  95%|█████████▌| 565/594 [02:11<00:06,  4.28it/s]
Inference R3:  95%|█████████▌| 566/594 [02:12<00:06,  4.28it/s]
Inference R3:  95%|█████████▌| 567/594 [02:12<00:06,  4.29it/s]
Inference R3:  96%|█████████▌| 568/594 [02:12<00:06,  4.30it/s]
Inference R3:  96%|█████████▌| 569/594 [02:12<00:05,  4.30it/s]
Inference R3:  96%|█████████▌| 570/594 [02:13<00:05,  4.28it/s]
Inference R3:  96%|█████████▌| 571/594 [02:13<00:05,  4.29it/s]
Inference R3:  96%|█████████▋| 572/594 [02:13<00:05,  4.27it/s]
Inference R3:  96%|█████████▋| 573/594 [02:13<00:04,  4.28it/s]
Inference R3:  97%|█████████▋| 574/594 [02:13<00:04,  4.28it/s]
Inference R3:  97%|█████████▋| 575/594 [02:14<00:04,  4.27it/s]
Inference R3:  97%|█████████▋| 576/594 [02:14<00:04,  4.28it/s]
Inference R3:  97%|█████████▋| 577/594 [02:14<00:03,  4.27it/s]
Inference R3:  97%|█████████▋| 578/594 [02:14<00:03,  4.27it/s]
Inference R3:  97%|█████████▋| 579/594 [02:15<00:03,  4.28it/s]
Inference R3:  98%|█████████▊| 580/594 [02:15<00:03,  4.27it/s]
Inference R3:  98%|█████████▊| 581/594 [02:15<00:03,  4.28it/s]
Inference R3:  98%|█████████▊| 582/594 [02:15<00:02,  4.27it/s]
Inference R3:  98%|█████████▊| 583/594 [02:16<00:02,  4.27it/s]
Inference R3:  98%|█████████▊| 584/594 [02:16<00:02,  4.28it/s]
Inference R3:  98%|█████████▊| 585/594 [02:16<00:02,  4.27it/s]
Inference R3:  99%|█████████▊| 586/594 [02:16<00:01,  4.28it/s]
Inference R3:  99%|█████████▉| 587/594 [02:17<00:01,  4.28it/s]
Inference R3:  99%|█████████▉| 588/594 [02:17<00:01,  4.27it/s]
Inference R3:  99%|█████████▉| 589/594 [02:17<00:01,  4.28it/s]
Inference R3:  99%|█████████▉| 590/594 [02:17<00:00,  4.26it/s]
Inference R3:  99%|█████████▉| 591/594 [02:17<00:00,  4.27it/s]
Inference R3: 100%|█████████▉| 592/594 [02:18<00:00,  4.28it/s]
Inference R3: 100%|█████████▉| 593/594 [02:18<00:00,  4.27it/s]
Inference R3: 100%|██████████| 594/594 [02:18<00:00,  4.61it/s]
                                                               
   Round 4 Training Data: 2500 AFib + 2500 Normal

>>> Start Training: CNN_Iter4_SelfTrain (Seed: 42)
   Train: (4000, 4000), Val: (1000, 4000)
Epoch [1/20] => Train Loss: 0.4567, Acc: 76.38% | Val Loss: 0.0226, Acc: 99.50%
Epoch [2/20] => Train Loss: 0.0316, Acc: 99.08% | Val Loss: 0.0389, Acc: 99.20%
Epoch [3/20] => Train Loss: 0.0417, Acc: 98.67% | Val Loss: 0.0028, Acc: 99.90%
Epoch [4/20] => Train Loss: 0.0113, Acc: 99.72% | Val Loss: 0.0003, Acc: 100.00%
Epoch [5/20] => Train Loss: 0.0063, Acc: 99.83% | Val Loss: 0.0497, Acc: 98.90%
Epoch [6/20] => Train Loss: 0.0131, Acc: 99.67% | Val Loss: 0.0032, Acc: 99.90%
Epoch [7/20] => Train Loss: 0.0088, Acc: 99.83% | Val Loss: 0.0003, Acc: 100.00%
Epoch [8/20] => Train Loss: 0.0162, Acc: 99.52% | Val Loss: 0.0007, Acc: 100.00%
Epoch [9/20] => Train Loss: 0.0076, Acc: 99.80% | Val Loss: 0.0006, Acc: 100.00%
Epoch [10/20] => Train Loss: 0.0073, Acc: 99.80% | Val Loss: 0.0004, Acc: 100.00%
Updating learning rate to 0.0005
Epoch [11/20] => Train Loss: 0.0065, Acc: 99.85% | Val Loss: 0.0001, Acc: 100.00%
Epoch [12/20] => Train Loss: 0.0026, Acc: 99.92% | Val Loss: 0.0001, Acc: 100.00%
Epoch [13/20] => Train Loss: 0.0041, Acc: 99.95% | Val Loss: 0.0000, Acc: 100.00%
Epoch [14/20] => Train Loss: 0.0054, Acc: 99.92% | Val Loss: 0.0001, Acc: 100.00%
Epoch [15/20] => Train Loss: 0.0046, Acc: 99.92% | Val Loss: 0.0001, Acc: 100.00%
Epoch [16/20] => Train Loss: 0.0048, Acc: 99.95% | Val Loss: 0.0001, Acc: 100.00%
Epoch [17/20] => Train Loss: 0.0064, Acc: 99.90% | Val Loss: 0.0001, Acc: 100.00%
Epoch [18/20] => Train Loss: 0.0038, Acc: 99.90% | Val Loss: 0.0002, Acc: 100.00%
Epoch [19/20] => Train Loss: 0.0009, Acc: 99.98% | Val Loss: 0.0011, Acc: 99.90%
Epoch [20/20] => Train Loss: 0.0028, Acc: 99.95% | Val Loss: 0.0000, Acc: 100.00%
   [Round 4 Result] -> Acc: 0.6500, F1: 0.5346

--- Iterative Round 5 / 15 ---
Using Round 4 model to generate pseudo-labels...

Inference R4:   0%|          | 0/594 [00:00<?, ?it/s]
Inference R4:   0%|          | 1/594 [00:00<02:16,  4.35it/s]
Inference R4:   0%|          | 2/594 [00:00<02:17,  4.30it/s]
Inference R4:   1%|          | 3/594 [00:00<02:16,  4.34it/s]
Inference R4:   1%|          | 4/594 [00:00<02:17,  4.30it/s]
Inference R4:   1%|          | 5/594 [00:01<02:16,  4.31it/s]
Inference R4:   1%|          | 6/594 [00:01<02:16,  4.31it/s]
Inference R4:   1%|          | 7/594 [00:01<02:16,  4.31it/s]
Inference R4:   1%|▏         | 8/594 [00:01<02:15,  4.31it/s]
Inference R4:   2%|▏         | 9/594 [00:02<02:15,  4.31it/s]
Inference R4:   2%|▏         | 10/594 [00:02<02:15,  4.30it/s]
Inference R4:   2%|▏         | 11/594 [00:02<02:15,  4.30it/s]
Inference R4:   2%|▏         | 12/594 [00:02<02:15,  4.29it/s]
Inference R4:   2%|▏         | 13/594 [00:03<02:15,  4.30it/s]
Inference R4:   2%|▏         | 14/594 [00:03<02:14,  4.31it/s]
Inference R4:   3%|▎         | 15/594 [00:03<02:14,  4.30it/s]
Inference R4:   3%|▎         | 16/594 [00:03<02:14,  4.31it/s]
Inference R4:   3%|▎         | 17/594 [00:03<02:14,  4.29it/s]
Inference R4:   3%|▎         | 18/594 [00:04<02:13,  4.30it/s]
Inference R4:   3%|▎         | 19/594 [00:04<02:13,  4.30it/s]
Inference R4:   3%|▎         | 20/594 [00:04<02:13,  4.29it/s]
Inference R4:   4%|▎         | 21/594 [00:04<02:13,  4.29it/s]
Inference R4:   4%|▎         | 22/594 [00:05<02:13,  4.30it/s]
Inference R4:   4%|▍         | 23/594 [00:05<02:13,  4.29it/s]
Inference R4:   4%|▍         | 24/594 [00:05<02:12,  4.30it/s]
Inference R4:   4%|▍         | 25/594 [00:05<02:12,  4.31it/s]
Inference R4:   4%|▍         | 26/594 [00:06<02:11,  4.31it/s]
Inference R4:   5%|▍         | 27/594 [00:06<02:11,  4.31it/s]
Inference R4:   5%|▍         | 28/594 [00:06<02:11,  4.30it/s]
Inference R4:   5%|▍         | 29/594 [00:06<02:11,  4.31it/s]
Inference R4:   5%|▌         | 30/594 [00:06<02:11,  4.30it/s]
Inference R4:   5%|▌         | 31/594 [00:07<02:10,  4.30it/s]
Inference R4:   5%|▌         | 32/594 [00:07<02:10,  4.30it/s]
Inference R4:   6%|▌         | 33/594 [00:07<02:10,  4.29it/s]
Inference R4:   6%|▌         | 34/594 [00:07<02:10,  4.30it/s]
Inference R4:   6%|▌         | 35/594 [00:08<02:10,  4.29it/s]
Inference R4:   6%|▌         | 36/594 [00:08<02:09,  4.30it/s]
Inference R4:   6%|▌         | 37/594 [00:08<02:09,  4.30it/s]
Inference R4:   6%|▋         | 38/594 [00:08<02:09,  4.29it/s]
Inference R4:   7%|▋         | 39/594 [00:09<02:09,  4.29it/s]
Inference R4:   7%|▋         | 40/594 [00:09<02:08,  4.30it/s]
Inference R4:   7%|▋         | 41/594 [00:09<02:08,  4.29it/s]
Inference R4:   7%|▋         | 42/594 [00:09<02:08,  4.30it/s]
Inference R4:   7%|▋         | 43/594 [00:09<02:08,  4.29it/s]
Inference R4:   7%|▋         | 44/594 [00:10<02:07,  4.31it/s]
Inference R4:   8%|▊         | 45/594 [00:10<02:07,  4.31it/s]
Inference R4:   8%|▊         | 46/594 [00:10<02:07,  4.30it/s]
Inference R4:   8%|▊         | 47/594 [00:10<02:07,  4.30it/s]
Inference R4:   8%|▊         | 48/594 [00:11<02:07,  4.29it/s]
Inference R4:   8%|▊         | 49/594 [00:11<02:06,  4.30it/s]
Inference R4:   8%|▊         | 50/594 [00:11<02:06,  4.30it/s]
Inference R4:   9%|▊         | 51/594 [00:11<02:06,  4.29it/s]
Inference R4:   9%|▉         | 52/594 [00:12<02:06,  4.30it/s]
Inference R4:   9%|▉         | 53/594 [00:12<02:06,  4.29it/s]
Inference R4:   9%|▉         | 54/594 [00:12<02:05,  4.29it/s]
Inference R4:   9%|▉         | 55/594 [00:12<02:05,  4.30it/s]
Inference R4:   9%|▉         | 56/594 [00:13<02:05,  4.29it/s]
Inference R4:  10%|▉         | 57/594 [00:13<02:04,  4.30it/s]
Inference R4:  10%|▉         | 58/594 [00:13<02:04,  4.32it/s]
Inference R4:  10%|▉         | 59/594 [00:13<02:03,  4.32it/s]
Inference R4:  10%|█         | 60/594 [00:13<02:03,  4.31it/s]
Inference R4:  10%|█         | 61/594 [00:14<02:04,  4.29it/s]
Inference R4:  10%|█         | 62/594 [00:14<02:03,  4.30it/s]
Inference R4:  11%|█         | 63/594 [00:14<02:03,  4.30it/s]
Inference R4:  11%|█         | 64/594 [00:14<02:03,  4.28it/s]
Inference R4:  11%|█         | 65/594 [00:15<02:03,  4.29it/s]
Inference R4:  11%|█         | 66/594 [00:15<02:03,  4.27it/s]
Inference R4:  11%|█▏        | 67/594 [00:15<02:03,  4.28it/s]
Inference R4:  11%|█▏        | 68/594 [00:15<02:02,  4.28it/s]
Inference R4:  12%|█▏        | 69/594 [00:16<02:02,  4.27it/s]
Inference R4:  12%|█▏        | 70/594 [00:16<02:02,  4.28it/s]
Inference R4:  12%|█▏        | 71/594 [00:16<02:02,  4.27it/s]
Inference R4:  12%|█▏        | 72/594 [00:16<02:02,  4.27it/s]
Inference R4:  12%|█▏        | 73/594 [00:16<02:01,  4.28it/s]
Inference R4:  12%|█▏        | 74/594 [00:17<02:01,  4.28it/s]
Inference R4:  13%|█▎        | 75/594 [00:17<02:01,  4.29it/s]
Inference R4:  13%|█▎        | 76/594 [00:17<02:00,  4.29it/s]
Inference R4:  13%|█▎        | 77/594 [00:17<02:00,  4.28it/s]
Inference R4:  13%|█▎        | 78/594 [00:18<02:00,  4.28it/s]
Inference R4:  13%|█▎        | 79/594 [00:18<02:00,  4.27it/s]
Inference R4:  13%|█▎        | 80/594 [00:18<02:00,  4.27it/s]
Inference R4:  14%|█▎        | 81/594 [00:18<01:59,  4.28it/s]
Inference R4:  14%|█▍        | 82/594 [00:19<01:59,  4.27it/s]
Inference R4:  14%|█▍        | 83/594 [00:19<01:59,  4.28it/s]
Inference R4:  14%|█▍        | 84/594 [00:19<01:59,  4.27it/s]
Inference R4:  14%|█▍        | 85/594 [00:19<01:59,  4.27it/s]
Inference R4:  14%|█▍        | 86/594 [00:20<01:58,  4.28it/s]
Inference R4:  15%|█▍        | 87/594 [00:20<01:58,  4.27it/s]
Inference R4:  15%|█▍        | 88/594 [00:20<01:57,  4.29it/s]
Inference R4:  15%|█▍        | 89/594 [00:20<01:58,  4.28it/s]
